1,1,,0,Introduction,"Provides an overview of the purpose, structure, and application of ISO 9001:2015 for quality management systems (QMS), emphasizing risk-based thinking and the PDCA cycle."
1,2,1,0.1,General,"Describes the purpose of ISO 9001:2015 as enhancing customer satisfaction through effective QMS application, including risk-based thinking and process approach."
1,2,1,0.2,Quality management principles,"Outlines seven quality management principles (e.g., customer focus, leadership, engagement of people) underpinning the standard."
1,2,1,0.3,Process approach,"Explains the process approach, integrating the PDCA cycle and risk-based thinking for QMS effectiveness."
1,2,1,0.4,Relationship with other management system standards,"Describes compatibility with other ISO management system standards, such as ISO 14001."
1,1,,1,Scope,"Defines the applicability of ISO 9001:2015, specifying requirements for a QMS when an organization needs to demonstrate its ability to consistently provide products and services meeting customer and regulatory requirements."
1,1,,2,Normative references,Lists ISO 9000:2015 as the essential normative reference for terms and definitions used in ISO 9001:2015.
1,1,,3,Terms and definitions,"Refers to ISO 9000:2015 for definitions of terms used in the standard, ensuring consistent understanding of QMS concepts."
1,1,,4,Context of the organization,"Requires the organization to determine external and internal issues, interested parties, and QMS scope to achieve intended results."
1,2,9,4.1,Understanding the organization and its context,Determine external and internal issues relevant to the purpose and strategic direction that affect the QMS’s ability to achieve intended results.
1,2,9,4.2,Understanding the needs and expectations of interested parties,"Identify interested parties relevant to the QMS, their requirements, and which need to be addressed."
1,2,9,4.3,Determining the scope of the quality management system,"Define the QMS scope, considering internal and external issues, requirements of interested parties, and the organization’s products and services."
1,2,9,4.4,Quality management system and its processes,"Establish, implement, maintain, and improve QMS processes, including inputs, outputs, criteria, and risk management."
1,1,,5,Leadership,"Requires top management to demonstrate leadership, establish a quality policy, and assign responsibilities for the QMS."
1,2,14,5.1,Leadership and commitment,"Top management must ensure the QMS achieves its intended outcomes, promotes customer focus, and provides necessary resources."
1,3,15,5.1.1,General,Top management demonstrates leadership and commitment by ensuring the QMS is integrated into business processes and aligns with strategic direction.
1,3,15,5.1.2,Customer focus,"Top management ensures customer requirements are determined, understood, and met to enhance customer satisfaction."
1,2,14,5.2,Quality policy,"Establish a quality policy that is appropriate, communicates the organization’s quality objectives, and is maintained as documented information."
1,3,18,5.2.1,Establishing the quality policy,"Top management establishes a quality policy that is appropriate to the purpose and context of the organization, provides a framework for setting quality objectives, includes a commitment to satisfy applicable requirements, and commits to continual improvement of the QMS."
1,3,18,5.2.2,Communicating the quality policy,"The quality policy is communicated, understood, and applied within the organization, and is available to relevant interested parties as appropriate."
1,2,14,5.3,"Organizational roles, responsibilities and authorities","Top management assigns roles, responsibilities, and authorities for ensuring QMS conformity and reporting on performance."
1,1,,6,Planning,"Plan actions to address risks and opportunities, set quality objectives, and plan changes to the QMS."
1,2,22,6.1,Actions to address risks and opportunities,Determine risks and opportunities that could affect QMS conformity and take actions to address them.
1,3,23,6.1.1,General,Identify risks and opportunities that need to be addressed to give assurance that the QMS achieves its intended results.
1,2,22,6.2,Quality objectives and planning to achieve them,"Establish quality objectives at relevant functions and levels, and plan how to achieve them with measurable criteria."
1,2,22,6.3,Planning of changes,"Plan changes to the QMS in a controlled manner, considering potential impacts on quality performance."
1,1,,7,Support,"Provide resources, competence, awareness, communication, and documented information to support the QMS."
1,2,27,7.1,Resources,"Determine and provide resources needed for the QMS, including infrastructure, work environment, and monitoring resources."
1,3,28,7.1.1,General,"Ensure availability of resources to establish, implement, maintain, and improve the QMS."
1,3,28,7.1.2,People,Determine and provide persons necessary for effective QMS operation.
1,3,28,7.1.3,Infrastructure,"Determine, provide, and maintain infrastructure needed for QMS operation."
1,3,28,7.1.4,Environment for the operation of processes,Manage the work environment to achieve QMS conformity.
1,3,28,7.1.5,Monitoring and measuring resources,"Determine and provide resources for monitoring and measurement, ensuring validity of results."
1,3,33,7.1.5.1,General,Ensure monitoring and measuring resources are suitable and maintained.
1,3,33,7.1.5.2,Measurement traceability,"Ensure traceability of measurements where required, using calibrated equipment."
1,3,28,7.1.6,Organizational knowledge,Determine and maintain knowledge necessary for QMS operation.
1,2,27,7.2,Competence,"Ensure persons doing work under the QMS are competent based on appropriate education, training, or experience."
1,2,27,7.3,Awareness,"Ensure persons are aware of the quality policy, objectives, their contribution to QMS effectiveness, and implications of not conforming."
1,2,27,7.4,Communication,"Determine internal and external communication processes relevant to the QMS, including what, when, with whom, and how."
1,2,27,7.5,Documented information,Maintain documented information required by the standard and determined by the organization as necessary for QMS effectiveness.
1,3,40,7.5.1,General,Determine the necessary documented information to support the QMS and demonstrate conformity.
1,3,40,7.5.2,Creating and updating,"Ensure documented information is identified, described, reviewed, and approved for suitability and adequacy."
1,3,40,7.5.3,Control of documented information,"Control distribution, access, retrieval, storage, preservation, retention, and disposal of documented information."
1,1,,8,Operation,"Plan, implement, and control processes needed to meet QMS requirements and customer expectations."
1,2,44,8.1,Operational planning and control,"Plan, implement, and control processes to meet QMS requirements, including criteria, risk management, and change control."
1,2,44,8.2,Requirements for products and services,"Ensure customer and statutory/regulatory requirements for products and services are determined, reviewed, and met."
1,3,46,8.2.1,Customer communication,"Determine and implement effective communication with customers regarding products, services, inquiries, and complaints."
1,3,46,8.2.2,Determining requirements for products and services,"Identify requirements for products and services, including statutory and regulatory requirements."
1,3,46,8.2.3,Review of requirements for products and services,"Review requirements before committing to supply products or services, ensuring feasibility and clarity."
1,3,46,8.2.4,Changes to requirements for products and services,"Control changes to requirements, ensuring relevant information is communicated and documented."
1,2,44,8.3,Design and development of products and services,Plan and control design and development processes to ensure product/service conformity.
1,3,51,8.3.1,General,"Establish, implement, and maintain design and development processes to meet QMS requirements."
1,3,51,8.3.2,Design and development planning,"Plan design and development stages, responsibilities, and interfaces, considering risks and opportunities."
1,3,51,8.3.3,Design and development inputs,"Determine requirements for design and development, including functional, performance, and regulatory needs."
1,3,51,8.3.4,Design and development controls,"Apply controls to verify, validate, and review design and development outputs."
1,3,51,8.3.5,Design and development outputs,"Ensure outputs meet input requirements, are approved, and include acceptance criteria."
1,3,51,8.3.6,Design and development changes,"Control changes to design and development, reviewing impacts and maintaining records."
1,2,44,8.4,"Control of externally provided processes, products and services","Determine criteria for selecting, monitoring, and controlling external providers to ensure conformity of externally provided processes, products, and services."
1,3,58,8.4.1,General,"Ensure externally provided processes, products, and services conform to specified requirements, determining the type and extent of controls based on their effect on QMS conformity."
1,3,58,8.4.2,Type and extent of controls,Define the type and extent of controls to be applied to external providers based on the potential impact on product conformity and the QMS.
1,3,58,8.4.3,Information for external providers,"Communicate to external providers the requirements for processes, products, and services, including acceptance criteria and competence of personnel."
1,3,58,8.4.5,Control of changes,"Control changes to externally provided processes, products, and services, reviewing and approving changes and their impact on the QMS."
1,3,58,8.4.6,Monitoring and measuring,"Monitor and measure the performance of external providers, including their ability to meet requirements and maintain QMS conformity."
1,2,44,8.5,Production and service provision,Control production and service provision processes to ensure conformity of products and services.
1,3,64,8.5.1,Control of production and service provision,Plan and carry out production and service provision under controlled conditions.
1,3,64,8.5.2,Identification and traceability,Identify outputs and maintain traceability where required throughout production and service provision.
1,3,64,8.5.3,Property belonging to customers or external providers,"Identify, verify, protect, and safeguard customer or external provider property."
1,3,64,8.5.4,Preservation,Preserve outputs during production and service provision to maintain conformity.
1,3,64,8.5.5,Post-delivery activities,"Meet requirements for post-delivery activities, such as warranty or maintenance, as applicable."
1,3,64,8.5.6,Control of changes,"Review and control unplanned changes to production and service provision, evaluating impacts."
1,2,44,8.6,Release of products and services,Ensure products and services are released only after verification of conformity to requirements.
1,2,44,8.7,Control of nonconforming outputs,"Identify, control, and address nonconforming outputs, taking action to prevent unintended use or delivery."
1,1,,9,Performance evaluation,"Monitor, measure, analyze, and evaluate QMS performance to ensure its effectiveness."
1,2,73,9.1,"Monitoring, measurement, analysis and evaluation","Determine what needs to be monitored and measured, analyze results, and evaluate QMS performance."
1,3,74,9.1.1,General,"Define what, when, and how monitoring and measurement will be performed, and retain evidence of results."
1,3,74,9.1.2,Customer satisfaction,Monitor customer perceptions of the degree to which requirements are met.
1,3,74,9.1.3,Analysis and evaluation,Analyze and evaluate QMS performance data to identify improvement opportunities.
1,2,73,9.2,Internal audit,Conduct internal audits at planned intervals to ensure QMS conformity and effectiveness.
1,2,73,9.3,Management review,"Top management reviews the QMS at planned intervals to ensure its continued suitability, adequacy, and effectiveness."
1,3,79,9.3.1,General,"Conduct management reviews to ensure the QMS remains suitable, adequate, and effective."
1,3,79,9.3.2,Management review input,"Use inputs for management review, such as audit results, customer feedback, and performance indicators."
1,3,79,9.3.3,Management review output,"Determine outputs from management review, including decisions and actions for improvement."
1,1,,10,Improvement,"Determine and implement actions to address nonconformities, take corrective actions, and continually improve the QMS."
1,2,83,10.1,General,The organization shall determine and select opportunities for improvement and implement any necessary actions to meet customer requirements and enhance customer satisfaction.
1,2,83,10.2,Nonconformity and corrective action,"React to nonconformities, take action to control and correct them, and address causes to prevent recurrence."
1,3,85,10.2.1,General,"When a nonconformity occurs, react to it, take action to control and correct it, evaluate the need for corrective action, and implement actions to prevent recurrence."
1,3,85,10.2.2,Corrective action,"Determine causes of nonconformities, implement actions to eliminate them, review effectiveness, and update the QMS as needed."
1,2,83,10.3,Continual improvement,"Continually improve the QMS suitability, adequacy, and effectiveness using quality policy, objectives, audit results, and analysis."
1,1,,A,Annex A (Informative),"Clarification of new structure, terminology, and concepts, providing additional guidance on implementing ISO 9001:2015."
1,2,89,A.1,Structure and terminology,"Explains the new structure and terminology of ISO 9001:2015, including the process approach and risk-based thinking."
1,2,89,A.2,Products and services,"Clarifies the use of 'products and services' in ISO 9001:2015, replacing 'product' from previous versions."
1,2,89,A.3,Understanding the needs and expectations of interested parties,Provides guidance on identifying and addressing the needs and expectations of interested parties relevant to the QMS.
1,2,89,A.4,Risk-based thinking,Describes how risk-based thinking is integrated into the QMS to address risks and opportunities.
1,2,89,A.5,Applicability,Addresses the applicability of ISO 9001:2015 requirements to different types and sizes of organizations.
1,2,89,A.6,Documented information,"Offers guidance on the use of documented information, replacing previous documentation and record requirements."
1,2,89,A.7,Organizational knowledge,Explains the requirement to determine and maintain knowledge necessary for QMS operation.
1,2,89,A.8,"Control of externally provided processes, products and services","Provides additional clarification on managing externally provided processes, products, and services."
1,1,,B,Annex B (Informative),"Other international standards on quality management and quality management systems, listing related standards for reference."
1,1,,C,Bibliography,"Lists reference documents and standards related to ISO 9001:2015, including ISO 9000:2015 and other relevant publications, for further reading."
2,5,,1,Scope,"Defines the boundaries and applicability of the information security management system (ISMS), specifying what the organization includes in its information security management."
2,5,,2,Normative references,"Lists other documents essential for the application of ISO/IEC 27001:2013, such as ISO/IEC 27000 and ISO/IEC 27002:2013."
2,5,,3,Terms and definitions,Provides key terms and definitions used throughout the standard to ensure consistent understanding.
2,5,,4,Context of the organization,Requires understanding internal and external issues relevant to the organization's information security objectives and the needs and expectations of interested parties.
2,6,103,4.1,Understanding the organization and its context,Determine external and internal issues that are relevant to the purpose of the organization and that affect its ability to achieve information security objectives.
2,6,103,4.2,Understanding the needs and expectations of interested parties,"Identify interested parties, their needs and expectations related to information security, and determine which are relevant."
2,6,103,4.3,Determining the scope of the ISMS,"Define the boundaries and applicability of the ISMS, considering the organization's context and interested parties."
2,6,103,4.4,Information security management system,"Establish, implement, maintain, and continually improve the ISMS, including the processes needed and their interactions."
2,5,,5,Leadership,"Requires top management to demonstrate leadership and commitment to the ISMS, establish an information security policy, and assign roles and responsibilities."
2,6,109,5.1,Leadership and commitment,"Top management must ensure the ISMS achieves its intended outcomes, aligns with strategic direction, and provides necessary resources."
2,6,109,5.2,Policy,"Establish an information security policy that is appropriate to the organization’s purpose, context, and risks, and communicate it to relevant parties."
2,6,109,5.3,"Organizational roles, responsibilities and authorities",Top management assigns responsibilities and authorities for ensuring the ISMS conforms to requirements and reports on performance.
2,5,,6,Planning,"Plan actions to address risks and opportunities, set information security objectives, and plan changes to the ISMS."
2,6,112,6.1,Actions to address risks and opportunities,"Identify, analyze, and address information security risks and opportunities to enhance the ISMS."
2,7,113,6.1.1,General,Address risks and opportunities that could affect the achievement of information security objectives.
2,7,113,6.1.2,Information security risk assessment,"Perform risk assessments to identify risks, assess their likelihood and impact, and determine risk levels."
2,7,113,6.1.3,Information security risk treatment,"Select and apply controls to treat risks, considering legal, regulatory, and contractual requirements, and retain residual risks."
2,6,112,6.2,Information security objectives and planning to achieve them,"Establish information security objectives at relevant functions and levels, and plan how to achieve them."
2,5,,7,Support,"Provide resources, competence, awareness, communication, and documented information to support the ISMS."
2,6,118,7.1,Resources,"Determine and provide the resources needed for the establishment, implementation, maintenance, and continual improvement of the ISMS."
2,6,118,7.2,Competence,"Ensure persons doing work under the ISMS’s control are competent based on appropriate education, training, or experience."
2,6,118,7.3,Awareness,"Ensure persons doing work under the ISMS are aware of the information security policy, their contribution to the ISMS, and consequences of failing to conform."
2,6,118,7.4,Communication,"Determine internal and external communication relevant to information security, including what, when, with whom, and how."
2,6,118,7.5,Documented information,Maintain documented information required by the standard and determined by the organization as necessary for the ISMS.
2,7,123,7.5.1,General,Determine the necessary documented information to support the effective operation of the ISMS.
2,7,123,7.5.2,Creating and updating,"Ensure documented information is appropriately identified, described, reviewed, and approved for suitability and adequacy."
2,7,123,7.5.3,Control of documented information,"Control the distribution, access, retrieval, storage, preservation, retention, and disposal of documented information."
2,5,,8,Operation,"Plan, implement, and control processes needed to meet ISMS requirements and address information security risks."
2,6,127,8.1,Operational planning and control,"Plan, implement, and control processes to meet ISMS requirements, including criteria for processes and risk treatment."
2,6,127,8.2,Information security risk assessment,"Perform information security risk assessments to identify risks, assess their likelihood and impact, and determine risk levels."
2,6,127,8.3,Information security risk treatment,"Implement risk treatment plans to select and apply controls to mitigate identified risks, considering legal, regulatory, and contractual requirements."
2,5,,9,Performance evaluation,"Monitor, measure, analyze, and evaluate the ISMS’s performance and effectiveness."
2,6,131,9.1,"Monitoring, measurement, analysis, and evaluation","Determine what needs to be monitored and measured, analyze results, and evaluate ISMS performance."
2,7,132,9.1.1,General,"Define what, when, and how monitoring and measurement will be performed, and retain evidence of results."
2,7,132,9.1.2,Evaluation of information security performance,Evaluate information security performance and the effectiveness of the ISMS.
2,7,132,9.1.3,Analysis and evaluation,Analyze and evaluate information security performance data to identify areas for improvement.
2,6,131,9.2,Internal audit,Conduct internal audits at planned intervals to provide information on whether the ISMS conforms to requirements and is effectively implemented.
2,6,131,9.3,Management review,"Top management reviews the ISMS at planned intervals to ensure its continued suitability, adequacy, and effectiveness."
2,7,137,9.3.1,General,"Conduct management reviews at planned intervals to ensure the ISMS remains suitable, adequate, and effective."
2,7,137,9.3.2,Input,"Use inputs for management review, including audit results, performance evaluations, and status of corrective actions."
2,7,137,9.3.3,Output,"Determine outputs from management review, including decisions and actions related to opportunities for improvement."
2,5,,10,Improvement,"Address nonconformities, take corrective actions, and continually improve the ISMS’s suitability, adequacy, and effectiveness."
2,6,141,10.1,Nonconformity and corrective action,"React to nonconformities, take action to control and correct them, and address their causes to prevent recurrence."
2,7,142,10.1.1,General,"React to nonconformities by taking action to control and correct them, and review the effectiveness of corrective actions."
2,7,142,10.1.2,Corrective action,"Determine the causes of nonconformities, take actions to eliminate them, and review the effectiveness of those actions."
2,6,141,10.2,Continual improvement,"Continually improve the suitability, adequacy, and effectiveness of the ISMS through the use of policies, objectives, audit results, and analysis."
2,5,,A,Annex A - Information security controls,"Specifies a set of information security controls to address identified risks, organized into 14 domains."
2,6,146,5,Information security policies,Management direction for information security within the organization.
2,7,147,5.1,Policies for information security,Define and document information security policies appropriate to the organization's information security objectives.
2,6,146,6,Organization of information security,Establish a management framework to initiate and control the implementation of information security within the organization.
2,7,149,6.1,Internal organization,"Define roles, responsibilities, and authorities for information security, including management commitment."
2,7,149,6.2,Mobile device policy,Define and document policies and procedures for mobile device use and security.
2,6,146,7,Human resource security,Ensure that employees and contractors understand their responsibilities and are suitable for their roles.
2,7,152,7.1,Prior to employment,Screen candidates to ensure they are suitable for roles with access to sensitive information.
2,7,152,7.2,During employment,"Provide information security awareness, education, and training to employees."
2,7,152,7.3,Termination or change of employment,Manage access rights and return of assets upon termination or change of employment.
2,6,146,8,Asset management,"Identify, classify, and protect organizational assets."
2,7,156,8.1,Responsibility for assets,Assign ownership of assets and define appropriate protection responsibilities.
2,7,156,8.2,Information classification,"Classify information based on its sensitivity, value, and criticality to the organization."
2,7,156,8.3,Media handling,"Prevent unauthorized disclosure, modification, removal, or destruction of media containing information."
2,6,146,9,Access control,Limit access to information and information processing facilities.
2,7,160,9.1,Business requirements for access control,Define access control policies based on business and security requirements.
2,7,160,9.2,User access management,Manage user access rights and privileges to information systems and services.
2,7,160,9.3,User responsibilities,Ensure users are aware of and comply with access control policies and procedures.
2,7,160,9.4,System and application access control,Restrict access to systems and applications based on business requirements.
2,6,146,10,Cryptography,"Use cryptographic controls to protect the confidentiality, integrity, and authenticity of information."
2,7,165,10.1,Cryptographic controls,Implement cryptographic techniques and key management to protect information.
2,6,146,11,Physical and environmental security,"Prevent unauthorized physical access, damage, and interference to information and information processing facilities."
2,7,167,11.1,Secure areas,"Protect secure areas against unauthorized access, damage, and interference."
2,7,167,11.2,Equipment,"Protect equipment from physical and environmental threats, including power failures and fire."
2,6,146,12,Operations security,Ensure the correct and secure operation of information processing facilities.
2,7,170,12.1,Operational procedures and responsibilities,Document and assign responsibilities for operational security procedures.
2,7,170,12.2,Protection from malware,"Detect, prevent, and recover from malware incidents."
2,7,170,12.3,Backup,Ensure regular backups of information and test restoration procedures.
2,7,170,12.4,Logging and monitoring,"Record events, generate audit logs, and monitor activities to detect security incidents."
2,7,170,12.5,Control of operational software,Control the installation and use of software on operational systems.
